make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
  LD_LIBRARY_PATH=/home/steven/src2/node-v6.10.1/out/Release/lib.host:/home/steven/src2/node-v6.10.1/out/Release/lib.target:$LD_LIBRARY_PATH; export LD_LIBRARY_PATH; cd ../deps/v8_inspector/third_party/v8_inspector/platform/v8_inspector; mkdir -p /home/steven/src2/node-v6.10.1/out/Release/obj/gen/blink/platform/v8_inspector/public/protocol /home/steven/src2/node-v6.10.1/out/Release/obj/gen/blink/platform/v8_inspector/protocol /home/steven/src2/node-v6.10.1/out/Release/obj/gen/blink/platform/inspector_protocol; python ../inspector_protocol/CodeGenerator.py --output_base "/home/steven/src2/node-v6.10.1/out/Release/obj/gen/blink/platform" --config inspector_protocol_config_stl.json
rm a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
make[1]: Leaving directory '/home/steven/src2/node-v6.10.1/out'
if [ ! -r node -o ! -L node ]; then ln -fs out/Release/node node; fi
/usr/bin/python tools/install.py install '' '/home/steven/dest2/node'
installing /home/steven/dest2/node/bin/node
installing /home/steven/dest2/node/share/systemtap/tapset/node.stp
installing /home/steven/dest2/node/share/doc/node/gdbinit
installing /home/steven/dest2/node/share/man/man1/node.1
installing /home/steven/dest2/node/lib/node_modules/npm/CONTRIBUTING.md
installing /home/steven/dest2/node/lib/node_modules/npm/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/make.bat
installing /home/steven/dest2/node/lib/node_modules/npm/cli.js
installing /home/steven/dest2/node/lib/node_modules/npm/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/AUTHORS
installing /home/steven/dest2/node/lib/node_modules/npm/appveyor.yml
installing /home/steven/dest2/node/lib/node_modules/npm/configure
installing /home/steven/dest2/node/lib/node_modules/npm/.mailmap
installing /home/steven/dest2/node/lib/node_modules/npm/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/.github/issue_template.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/abbrev/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/abbrev/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/abbrev/abbrev.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/abbrev/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/ansicolors/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/ansicolors/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/ansicolors/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/ansicolors/ansicolors.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/ChangeLog
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/umask/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/osenv.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/x.tap
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-homedir/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-homedir/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-homedir/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-homedir/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-tmpdir/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-tmpdir/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-tmpdir/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/osenv/node_modules/os-tmpdir/license
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/passthrough.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/browser.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/node.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/float.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/license.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/component.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/license.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/doc/stream.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_writable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_transform.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_duplex.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_readable.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_passthrough.js
